# steering-only rig protocol: 3 tries per query; steering measurement, never a publication leg
WARNING: Using incubator modules: jdk.incubator.vector
# rig lease: pid=3723074 mode=exclusive db=/home/johannes/IdeaProjects/sirix/bundles/sirix-query/build/diagnostics/clickbench-seg100m-20260905-2328/db campaign=/home/johannes/IdeaProjects/sirix/bundles/sirix-query/build/diagnostics/clickbench-seg100m-20260905-2328/db via=CB_RIG_CLASSIFICATION host=/tmp/sirix-clickbench-1000.lock
22:38:38,620 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found logback-core version 1.5.34
22:38:38,620 |-INFO in ch.qos.logback.classic.util.ContextInitializer@2c767a52 - No custom configurators were discovered as a service.
22:38:38,621 |-INFO in ch.qos.logback.classic.util.ContextInitializer@2c767a52 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
22:38:38,621 |-INFO in ch.qos.logback.classic.util.ContextInitializer@2c767a52 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
22:38:38,621 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
22:38:38,622 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/johannes/.treehouse/sirix-cdde48/2/sirix/build/q28-guarded-runtime/frozen/02/main/logback.xml]
22:38:38,622 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@619713e5 - Resource [logback.xml] occurs multiple times on the classpath.
22:38:38,622 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@619713e5 - Resource [logback.xml] occurs at [file:/home/johannes/.treehouse/sirix-cdde48/2/sirix/build/q28-guarded-runtime/frozen/02/main/logback.xml]
22:38:38,622 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@619713e5 - Resource [logback.xml] occurs at [jar:file:/home/johannes/.treehouse/sirix-cdde48/2/sirix/build/q28-guarded-runtime/frozen/05/sirix-core-1.0.0-beta7.jar!/logback.xml]
22:38:38,683 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Scan attribute not set or set to unrecognized value.
22:38:38,686 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
22:38:38,686 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
22:38:38,690 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
22:38:38,714 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
22:38:38,714 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
22:38:38,714 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
22:38:38,715 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.sirix.rest] to INFO
22:38:38,715 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to ERROR
22:38:38,715 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
22:38:38,715 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@708f5957 - End of configuration.
22:38:38,716 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@68999068 - Registering current configuration as safe fallback point
22:38:38,717 |-INFO in ch.qos.logback.classic.util.ContextInitializer@2c767a52 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 95 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

# ClickBench run: db=/home/johannes/IdeaProjects/sirix/bundles/sirix-query/build/diagnostics/clickbench-seg100m-20260905-2328/db tries=3 variant=0 threads=20 freshExecutor=true fastPaths=true strictServing=false
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by net.openhft.hashing.UnsafeAccess (file:/home/johannes/.treehouse/sirix-cdde48/2/sirix/build/q28-guarded-runtime/frozen/22/zero-allocation-hashing-2026.0.jar)
WARNING: Please consider reporting this to the maintainers of class net.openhft.hashing.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
q    |    try1(s) |     hot(s) |       rows | note
# q12 try 3: wall=0.683 s cpu=10.4 s util=15.2/20 gc=1 pauses 0.03 s
12   |      2.002 |      0.677 |          - | route=group-aggregate+numeric-group-by
# q13 try 1: wall=1.721 s cpu=26.1 s util=15.2/20 gc=3 pauses 0.02 s
# q13 try 2: wall=1.199 s cpu=16.8 s util=14.0/20 gc=1 pauses 0.10 s
# q13 try 3: wall=1.196 s cpu=17.0 s util=14.2/20 gc=4 pauses 0.05 s
13   |      1.721 |      1.196 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q14 try 1: wall=1.557 s cpu=24.5 s util=15.8/20 gc=1 pauses 0.05 s
# q14 try 2: wall=0.790 s cpu=11.8 s util=15.0/20 gc=1 pauses 0.08 s
# q14 try 3: wall=0.770 s cpu=11.7 s util=15.2/20 gc=2 pauses 0.02 s
14   |      1.557 |      0.770 |          - | route=group-aggregate
# q15 try 1: wall=0.697 s cpu=11.7 s util=16.7/20 gc=2 pauses 0.07 s
# q15 try 2: wall=0.889 s cpu=17.4 s util=19.6/20 gc=0 pauses 0.00 s
# q15 try 3: wall=0.438 s cpu=8.3 s util=19.0/20 gc=0 pauses 0.00 s
15   |      0.697 |      0.438 |          - | route=group-aggregate+numeric-group-by
# q16 try 1: wall=1.964 s cpu=29.2 s util=14.9/20 gc=5 pauses 0.21 s
# q16 try 2: wall=1.486 s cpu=22.3 s util=15.0/20 gc=4 pauses 0.07 s
# q16 try 3: wall=1.465 s cpu=21.1 s util=14.4/20 gc=1 pauses 0.05 s
16   |      1.964 |      1.465 |          - | route=group-aggregate
# q17 try 1: wall=0.238 s cpu=3.2 s util=13.5/20 gc=0 pauses 0.00 s
# q17 try 2: wall=0.048 s cpu=0.4 s util=7.3/20 gc=0 pauses 0.00 s
# q17 try 3: wall=0.042 s cpu=0.3 s util=6.0/20 gc=0 pauses 0.00 s
17   |      0.238 |      0.042 |          - | route=group-aggregate
# q18 try 1: wall=4.622 s cpu=65.6 s util=14.2/20 gc=11 pauses 0.44 s
# q18 try 2: wall=2.571 s cpu=41.5 s util=16.1/20 gc=6 pauses 0.31 s
# q18 try 3: wall=2.371 s cpu=38.5 s util=16.2/20 gc=4 pauses 0.07 s
18   |      4.622 |      2.371 |          - | route=group-aggregate
# q19 try 1: wall=0.016 s cpu=0.0 s util=2.5/20 gc=0 pauses 0.00 s
# q19 try 2: wall=0.010 s cpu=0.0 s util=2.0/20 gc=0 pauses 0.00 s
# q19 try 3: wall=0.011 s cpu=0.0 s util=1.9/20 gc=0 pauses 0.00 s
19   |      0.016 |      0.010 |          - | route=predicate-value-emission
# q20 try 1: wall=2.495 s cpu=25.7 s util=10.3/20 gc=9 pauses 0.08 s
# q20 try 2: wall=0.032 s cpu=0.4 s util=12.7/20 gc=0 pauses 0.00 s
# q20 try 3: wall=0.029 s cpu=0.4 s util=13.2/20 gc=0 pauses 0.00 s
20   |      2.495 |      0.029 |          - | route=predicate-count
# q21 try 1: wall=0.174 s cpu=2.0 s util=11.6/20 gc=0 pauses 0.00 s
# q21 try 2: wall=0.114 s cpu=1.1 s util=9.8/20 gc=0 pauses 0.00 s
# q21 try 3: wall=0.128 s cpu=1.3 s util=10.4/20 gc=1 pauses 0.02 s
21   |      0.174 |      0.114 |          - | route=group-aggregate+numeric-group-by
# q22 try 1: wall=5.611 s cpu=23.8 s util=4.2/20 gc=6 pauses 0.10 s
# q22 try 2: wall=0.298 s cpu=2.6 s util=8.8/20 gc=0 pauses 0.00 s
# q22 try 3: wall=0.304 s cpu=2.7 s util=9.0/20 gc=0 pauses 0.00 s
22   |      5.611 |      0.298 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q23 try 1: wall=0.542 s cpu=3.7 s util=6.7/20 gc=0 pauses 0.00 s
# q23 try 2: wall=0.132 s cpu=0.4 s util=2.9/20 gc=0 pauses 0.00 s
# q23 try 3: wall=0.124 s cpu=0.4 s util=3.0/20 gc=0 pauses 0.00 s
23   |      0.542 |      0.124 |          - | route=sorted-scan
# q24 try 1: wall=0.099 s cpu=0.2 s util=1.8/20 gc=0 pauses 0.00 s
# q24 try 2: wall=0.018 s cpu=0.0 s util=2.2/20 gc=0 pauses 0.00 s
# q24 try 3: wall=0.018 s cpu=0.0 s util=2.2/20 gc=0 pauses 0.00 s
24   |      0.099 |      0.018 |          - | route=sorted-scan
# q25 try 1: wall=0.393 s cpu=3.2 s util=8.1/20 gc=0 pauses 0.00 s
# q25 try 2: wall=0.148 s cpu=1.5 s util=10.0/20 gc=0 pauses 0.00 s
# q25 try 3: wall=0.137 s cpu=1.3 s util=9.4/20 gc=0 pauses 0.00 s
25   |      0.393 |      0.137 |          - | route=sorted-scan
# q26 try 1: wall=0.037 s cpu=0.1 s util=1.9/20 gc=0 pauses 0.00 s
# q26 try 2: wall=0.018 s cpu=0.1 s util=2.7/20 gc=0 pauses 0.00 s
# q26 try 3: wall=0.019 s cpu=0.1 s util=2.7/20 gc=0 pauses 0.00 s
26   |      0.037 |      0.018 |          - | route=sorted-scan
# q27 try 1: wall=1.604 s cpu=27.2 s util=16.9/20 gc=4 pauses 0.15 s
# q27 try 2: wall=0.244 s cpu=4.5 s util=18.3/20 gc=0 pauses 0.00 s
# q27 try 3: wall=0.232 s cpu=4.4 s util=19.0/20 gc=0 pauses 0.00 s
27   |      1.604 |      0.232 |          - | route=group-aggregate+numeric-group-by
# q28 try 1: wall=13.990 s cpu=220.5 s util=15.8/20 gc=28 pauses 0.69 s
# q28 try 2: wall=6.417 s cpu=89.5 s util=13.9/20 gc=20 pauses 0.41 s
# q28 try 3: wall=6.214 s cpu=90.0 s util=14.5/20 gc=21 pauses 0.43 s
28   |     13.990 |      6.214 |          - | route=group-aggregate+numeric-group-by
# q29 try 1: wall=0.158 s cpu=1.3 s util=8.0/20 gc=0 pauses 0.00 s
# q29 try 2: wall=0.030 s cpu=0.3 s util=9.9/20 gc=0 pauses 0.00 s
# q29 try 3: wall=0.037 s cpu=0.3 s util=9.0/20 gc=0 pauses 0.00 s
29   |      0.158 |      0.030 |          - | route=const-group-aggregate
# q30 try 1: wall=2.061 s cpu=28.5 s util=13.8/20 gc=5 pauses 0.36 s
# q30 try 2: wall=0.317 s cpu=5.6 s util=17.6/20 gc=0 pauses 0.00 s
# q30 try 3: wall=0.306 s cpu=5.5 s util=17.8/20 gc=0 pauses 0.00 s
30   |      2.061 |      0.306 |          - | route=group-aggregate
# q31 try 1: wall=1.823 s cpu=15.9 s util=8.7/20 gc=0 pauses 0.00 s
# q31 try 2: wall=0.999 s cpu=16.1 s util=16.2/20 gc=1 pauses 0.11 s
# q31 try 3: wall=0.872 s cpu=14.8 s util=17.0/20 gc=0 pauses 0.00 s
31   |      1.823 |      0.872 |          - | route=group-aggregate
# q32 try 1: wall=7.461 s cpu=123.0 s util=16.5/20 gc=13 pauses 0.86 s
# q32 try 2: wall=3.296 s cpu=62.6 s util=19.0/20 gc=4 pauses 0.09 s
# q32 try 3: wall=3.567 s cpu=66.4 s util=18.6/20 gc=4 pauses 0.36 s
32   |      7.461 |      3.296 |          - | route=group-aggregate
# q33 try 1: wall=2.635 s cpu=39.5 s util=15.0/20 gc=14 pauses 0.24 s
# q33 try 2: wall=2.159 s cpu=33.6 s util=15.6/20 gc=7 pauses 0.11 s
# q33 try 3: wall=2.111 s cpu=32.6 s util=15.4/20 gc=4 pauses 0.06 s
33   |      2.635 |      2.111 |          - | route=group-aggregate+numeric-group-by
# q34 try 1: wall=2.119 s cpu=32.9 s util=15.5/20 gc=5 pauses 0.07 s
# q34 try 2: wall=2.069 s cpu=32.4 s util=15.7/20 gc=5 pauses 0.06 s
# q34 try 3: wall=2.034 s cpu=32.1 s util=15.8/20 gc=5 pauses 0.06 s
34   |      2.119 |      2.034 |          - | route=group-aggregate+numeric-group-by
# q35 try 1: wall=0.561 s cpu=10.6 s util=19.0/20 gc=0 pauses 0.00 s
# q35 try 2: wall=0.403 s cpu=7.7 s util=19.0/20 gc=0 pauses 0.00 s
# q35 try 3: wall=0.400 s cpu=7.5 s util=18.8/20 gc=0 pauses 0.00 s
35   |      0.561 |      0.400 |          - | route=group-aggregate+numeric-group-by
# q36 try 1: wall=0.296 s cpu=2.1 s util=7.2/20 gc=0 pauses 0.00 s
# q36 try 2: wall=0.083 s cpu=0.4 s util=5.0/20 gc=0 pauses 0.00 s
# q36 try 3: wall=0.071 s cpu=0.3 s util=4.6/20 gc=0 pauses 0.00 s
36   |      0.296 |      0.071 |          - | route=group-aggregate+numeric-group-by
# q37 try 1: wall=0.482 s cpu=2.4 s util=5.0/20 gc=0 pauses 0.00 s
# q37 try 2: wall=0.043 s cpu=0.2 s util=5.6/20 gc=0 pauses 0.00 s
# q37 try 3: wall=0.043 s cpu=0.2 s util=5.6/20 gc=0 pauses 0.00 s
37   |      0.482 |      0.043 |          - | route=group-aggregate+numeric-group-by
# q38 try 1: wall=0.239 s cpu=1.9 s util=8.0/20 gc=0 pauses 0.00 s
# q38 try 2: wall=0.044 s cpu=0.3 s util=6.2/20 gc=0 pauses 0.00 s
# q38 try 3: wall=0.045 s cpu=0.3 s util=7.1/20 gc=0 pauses 0.00 s
38   |      0.239 |      0.044 |          - | route=group-aggregate+numeric-group-by
# q39 try 1: wall=0.791 s cpu=8.9 s util=11.2/20 gc=0 pauses 0.00 s
# q39 try 2: wall=0.699 s cpu=8.0 s util=11.4/20 gc=1 pauses 0.07 s
# q39 try 3: wall=0.149 s cpu=1.5 s util=10.1/20 gc=0 pauses 0.00 s
39   |      0.791 |      0.149 |          - | route=group-aggregate
# q40 try 1: wall=0.098 s cpu=0.4 s util=3.7/20 gc=0 pauses 0.00 s
# q40 try 2: wall=0.024 s cpu=0.2 s util=7.4/20 gc=0 pauses 0.00 s
# q40 try 3: wall=0.024 s cpu=0.2 s util=6.3/20 gc=0 pauses 0.00 s
40   |      0.098 |      0.024 |          - | route=group-aggregate
# q41 try 1: wall=0.061 s cpu=0.3 s util=4.1/20 gc=0 pauses 0.00 s
# q41 try 2: wall=0.043 s cpu=0.2 s util=4.7/20 gc=0 pauses 0.00 s
# q41 try 3: wall=0.038 s cpu=0.2 s util=5.0/20 gc=0 pauses 0.00 s
41   |      0.061 |      0.038 |          - | route=group-aggregate
# q42 try 1: wall=0.217 s cpu=1.9 s util=8.7/20 gc=0 pauses 0.00 s
# q42 try 2: wall=0.032 s cpu=0.2 s util=6.8/20 gc=0 pauses 0.00 s
# q42 try 3: wall=0.034 s cpu=0.2 s util=6.8/20 gc=0 pauses 0.00 s
42   |      0.217 |      0.032 |          - | route=group-aggregate
# served: structuralArraySizes=6 predicateCounts=6 projectionAggregates=9 projectionCountDistinct=6 stringMinMax=6 doubleAggregates=0 binaryAggregates=0 computedAggregates=0 pathSummaryStats=0 groupAggregates=87 constGroupAggregates=3 numericGroupBys=51 groupDistinct=18 denseGlobalGroups=0 groupSliced=87 groupWindowedSlices=12 sortedScans=12 predicateScans=0 valueEmissions=3 rowMaterializations=0
# chunked: lazyLoads=0 chunkMaterializations=0 eagerFallbacks=0

Data size: 51363908542
[0.051, 0.002, 0.001],
[0.409, 0.042, 0.035],
[0.481, 0.074, 0.052],
[1.743, 0.239, 0.032],
[0.375, 0.513, 0.335],
[3.141, 0.862, 0.697],
[0.023, 0.013, 0.013],
[0.321, 0.044, 0.020],
[1.491, 0.653, 0.651],
[0.979, 0.754, 0.725],
[1.469, 0.305, 0.197],
[1.323, 0.201, 0.162],
[2.002, 0.677, 0.683],
[1.721, 1.199, 1.196],
[1.557, 0.790, 0.770],
[0.697, 0.889, 0.438],
[1.964, 1.486, 1.465],
[0.238, 0.048, 0.042],
[4.622, 2.571, 2.371],
[0.016, 0.010, 0.011],
[2.495, 0.032, 0.029],
[0.174, 0.114, 0.128],
[5.611, 0.298, 0.304],
[0.542, 0.132, 0.124],
[0.099, 0.018, 0.018],
[0.393, 0.148, 0.137],
[0.037, 0.018, 0.019],
[1.604, 0.244, 0.232],
[13.990, 6.417, 6.214],
[0.158, 0.030, 0.037],
[2.061, 0.317, 0.306],
[1.823, 0.999, 0.872],
[7.461, 3.296, 3.567],
[2.635, 2.159, 2.111],
[2.119, 2.069, 2.034],
[0.561, 0.403, 0.400],
[0.296, 0.083, 0.071],
[0.482, 0.043, 0.043],
[0.239, 0.044, 0.045],
[0.791, 0.699, 0.149],
[0.098, 0.024, 0.024],
[0.061, 0.043, 0.038],
[0.217, 0.032, 0.034],
