# steering-only rig protocol: 3 tries per query; steering measurement, never a publication leg
WARNING: Using incubator modules: jdk.incubator.vector
# rig lease: pid=487865 mode=exclusive host=/tmp/sirix-clickbench-1000.lock
20:21:23,966 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found logback-core version 1.5.34
20:21:23,967 |-INFO in ch.qos.logback.classic.util.ContextInitializer@130161f7 - No custom configurators were discovered as a service.
20:21:23,967 |-INFO in ch.qos.logback.classic.util.ContextInitializer@130161f7 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
20:21:23,968 |-INFO in ch.qos.logback.classic.util.ContextInitializer@130161f7 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
20:21:23,968 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
20:21:23,968 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/johannes/.no-mistakes/worktrees/41ebe26a67ec/01M20MPKRGHT742M54QEZJ86DD/bundles/sirix-query/build/diagnostics/rig-smoke-20260908/runtime/frozen/02/main/logback.xml]
20:21:23,968 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2c767a52 - Resource [logback.xml] occurs multiple times on the classpath.
20:21:23,968 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2c767a52 - Resource [logback.xml] occurs at [jar:file:/home/johannes/.no-mistakes/worktrees/41ebe26a67ec/01M20MPKRGHT742M54QEZJ86DD/bundles/sirix-query/build/diagnostics/rig-smoke-20260908/runtime/frozen/05/sirix-core-1.0.0-beta7.jar!/logback.xml]
20:21:23,968 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2c767a52 - Resource [logback.xml] occurs at [file:/home/johannes/.no-mistakes/worktrees/41ebe26a67ec/01M20MPKRGHT742M54QEZJ86DD/bundles/sirix-query/build/diagnostics/rig-smoke-20260908/runtime/frozen/02/main/logback.xml]
20:21:24,025 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Scan attribute not set or set to unrecognized value.
20:21:24,028 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
20:21:24,028 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
20:21:24,031 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
20:21:24,055 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
20:21:24,055 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
20:21:24,055 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
20:21:24,056 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.sirix.rest] to INFO
20:21:24,056 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to ERROR
20:21:24,056 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
20:21:24,056 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@619713e5 - End of configuration.
20:21:24,057 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@708f5957 - Registering current configuration as safe fallback point
20:21:24,058 |-INFO in ch.qos.logback.classic.util.ContextInitializer@130161f7 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 89 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

# ClickBench run: db=/home/johannes/IdeaProjects/sirix/bundles/sirix-query/build/diagnostics/clickbench-seg100m-20260905-2328/db tries=3 variant=0 threads=20 freshExecutor=true fastPaths=true strictServing=false
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by net.openhft.hashing.UnsafeAccess (file:/home/johannes/.no-mistakes/worktrees/41ebe26a67ec/01M20MPKRGHT742M54QEZJ86DD/bundles/sirix-query/build/diagnostics/rig-smoke-20260908/runtime/frozen/22/zero-allocation-hashing-2026.0.jar)
WARNING: Please consider reporting this to the maintainers of class net.openhft.hashing.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
q    |    try1(s) |     hot(s) |       rows | note
12   |      1.723 |      0.742 |          - | route=group-aggregate+numeric-group-by
# q13 try 1: wall=2.670 s cpu=30.8 s util=11.5/20 gc=8 pauses 0.45 s
# q13 try 2: wall=2.705 s cpu=32.3 s util=12.0/20 gc=11 pauses 0.52 s
# q13 try 3: wall=3.127 s cpu=38.5 s util=12.3/20 gc=15 pauses 0.93 s
13   |      2.670 |      2.705 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q14 try 1: wall=2.189 s cpu=34.0 s util=15.5/20 gc=6 pauses 0.16 s
# q14 try 2: wall=0.978 s cpu=13.6 s util=13.9/20 gc=1 pauses 0.06 s
# q14 try 3: wall=0.919 s cpu=13.1 s util=14.2/20 gc=3 pauses 0.02 s
14   |      2.189 |      0.919 |          - | route=group-aggregate
# q15 try 1: wall=1.031 s cpu=18.2 s util=17.6/20 gc=1 pauses 0.06 s
# q15 try 2: wall=0.450 s cpu=8.2 s util=18.2/20 gc=0 pauses 0.00 s
# q15 try 3: wall=0.437 s cpu=8.3 s util=19.0/20 gc=0 pauses 0.00 s
15   |      1.031 |      0.437 |          - | route=group-aggregate+numeric-group-by
# q16 try 1: wall=4.788 s cpu=74.1 s util=15.5/20 gc=6 pauses 0.29 s
# q16 try 2: wall=2.065 s cpu=29.1 s util=14.1/20 gc=3 pauses 0.03 s
# q16 try 3: wall=2.030 s cpu=28.4 s util=14.0/20 gc=1 pauses 0.01 s
16   |      4.788 |      2.030 |          - | route=group-aggregate
# q17 try 1: wall=0.263 s cpu=3.9 s util=14.8/20 gc=0 pauses 0.00 s
# q17 try 2: wall=0.042 s cpu=0.2 s util=5.4/20 gc=0 pauses 0.00 s
# q17 try 3: wall=0.052 s cpu=0.2 s util=4.5/20 gc=0 pauses 0.00 s
17   |      0.263 |      0.042 |          - | route=group-aggregate
# q18 try 1: wall=7.633 s cpu=115.6 s util=15.1/20 gc=9 pauses 0.34 s
# q18 try 2: wall=4.087 s cpu=66.0 s util=16.1/20 gc=2 pauses 0.20 s
# q18 try 3: wall=3.922 s cpu=64.4 s util=16.4/20 gc=3 pauses 0.01 s
18   |      7.633 |      3.922 |          - | route=group-aggregate
# q19 try 1: wall=0.015 s cpu=0.0 s util=2.7/20 gc=0 pauses 0.00 s
# q19 try 2: wall=0.011 s cpu=0.0 s util=1.9/20 gc=0 pauses 0.00 s
# q19 try 3: wall=0.010 s cpu=0.0 s util=1.9/20 gc=0 pauses 0.00 s
19   |      0.015 |      0.010 |          - | route=predicate-value-emission
# q20 try 1: wall=2.372 s cpu=23.0 s util=9.7/20 gc=6 pauses 0.09 s
# q20 try 2: wall=0.037 s cpu=0.5 s util=12.8/20 gc=0 pauses 0.00 s
# q20 try 3: wall=0.034 s cpu=0.5 s util=15.4/20 gc=0 pauses 0.00 s
20   |      2.372 |      0.034 |          - | route=predicate-count
# q21 try 1: wall=0.334 s cpu=3.6 s util=10.8/20 gc=0 pauses 0.00 s
# q21 try 2: wall=0.215 s cpu=2.6 s util=11.8/20 gc=0 pauses 0.00 s
# q21 try 3: wall=0.208 s cpu=2.6 s util=12.5/20 gc=0 pauses 0.00 s
21   |      0.334 |      0.208 |          - | route=group-aggregate+numeric-group-by
# q22 try 1: wall=7.877 s cpu=31.4 s util=4.0/20 gc=6 pauses 0.11 s
# q22 try 2: wall=0.449 s cpu=2.7 s util=6.0/20 gc=0 pauses 0.00 s
# q22 try 3: wall=0.349 s cpu=2.7 s util=7.8/20 gc=0 pauses 0.00 s
22   |      7.877 |      0.349 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q23 try 1: wall=0.713 s cpu=3.5 s util=5.0/20 gc=0 pauses 0.00 s
# q23 try 2: wall=0.130 s cpu=0.4 s util=3.1/20 gc=0 pauses 0.00 s
# q23 try 3: wall=0.282 s cpu=2.9 s util=10.4/20 gc=2 pauses 0.14 s
23   |      0.713 |      0.130 |          - | route=sorted-scan
# q24 try 1: wall=0.124 s cpu=0.3 s util=2.7/20 gc=1 pauses 0.00 s
# q24 try 2: wall=0.017 s cpu=0.0 s util=1.8/20 gc=0 pauses 0.00 s
# q24 try 3: wall=0.017 s cpu=0.0 s util=2.4/20 gc=0 pauses 0.00 s
24   |      0.124 |      0.017 |          - | route=sorted-scan
# q25 try 1: wall=0.335 s cpu=2.6 s util=7.6/20 gc=0 pauses 0.00 s
# q25 try 2: wall=0.080 s cpu=0.5 s util=6.2/20 gc=0 pauses 0.00 s
# q25 try 3: wall=0.079 s cpu=0.5 s util=6.4/20 gc=0 pauses 0.00 s
25   |      0.335 |      0.079 |          - | route=sorted-scan
# q26 try 1: wall=0.022 s cpu=0.1 s util=2.3/20 gc=0 pauses 0.00 s
# q26 try 2: wall=0.019 s cpu=0.1 s util=2.6/20 gc=0 pauses 0.00 s
# q26 try 3: wall=0.019 s cpu=0.1 s util=2.6/20 gc=0 pauses 0.00 s
26   |      0.022 |      0.019 |          - | route=sorted-scan
# q27 try 1: wall=1.732 s cpu=25.5 s util=14.7/20 gc=2 pauses 0.10 s
# q27 try 2: wall=0.217 s cpu=3.9 s util=17.8/20 gc=0 pauses 0.00 s
# q27 try 3: wall=0.212 s cpu=3.8 s util=17.8/20 gc=0 pauses 0.00 s
27   |      1.732 |      0.212 |          - | route=group-aggregate+numeric-group-by
# q28 try 1: wall=13.934 s cpu=132.6 s util=9.5/20 gc=32 pauses 0.73 s
# q28 try 2: wall=9.054 s cpu=77.3 s util=8.5/20 gc=22 pauses 0.47 s
# q28 try 3: wall=9.164 s cpu=76.9 s util=8.4/20 gc=21 pauses 0.48 s
28   |     13.934 |      9.054 |          - | route=group-aggregate+numeric-group-by
# q29 try 1: wall=0.408 s cpu=1.5 s util=3.7/20 gc=0 pauses 0.00 s
# q29 try 2: wall=0.036 s cpu=0.3 s util=8.1/20 gc=0 pauses 0.00 s
# q29 try 3: wall=0.038 s cpu=0.3 s util=7.9/20 gc=0 pauses 0.00 s
29   |      0.408 |      0.036 |          - | route=const-group-aggregate
# q30 try 1: wall=3.077 s cpu=35.9 s util=11.7/20 gc=4 pauses 0.32 s
# q30 try 2: wall=0.532 s cpu=9.3 s util=17.4/20 gc=0 pauses 0.00 s
# q30 try 3: wall=0.540 s cpu=9.3 s util=17.3/20 gc=0 pauses 0.00 s
30   |      3.077 |      0.532 |          - | route=group-aggregate
# q31 try 1: wall=2.457 s cpu=23.4 s util=9.5/20 gc=0 pauses 0.00 s
# q31 try 2: wall=1.535 s cpu=26.8 s util=17.4/20 gc=1 pauses 0.13 s
# q31 try 3: wall=1.519 s cpu=26.1 s util=17.2/20 gc=3 pauses 0.07 s
31   |      2.457 |      1.519 |          - | route=group-aggregate
# q32 try 1: wall=8.277 s cpu=142.7 s util=17.2/20 gc=6 pauses 0.39 s
# q32 try 2: wall=6.838 s cpu=125.4 s util=18.3/20 gc=0 pauses 0.00 s
# q32 try 3: wall=6.802 s cpu=125.9 s util=18.5/20 gc=0 pauses 0.00 s
32   |      8.277 |      6.802 |          - | route=group-aggregate
# q33 try 1: wall=2.951 s cpu=36.8 s util=12.5/20 gc=9 pauses 0.14 s
# q33 try 2: wall=2.373 s cpu=32.5 s util=13.7/20 gc=6 pauses 0.12 s
# q33 try 3: wall=2.324 s cpu=31.7 s util=13.6/20 gc=4 pauses 0.05 s
33   |      2.951 |      2.324 |          - | route=group-aggregate+numeric-group-by
# q34 try 1: wall=2.249 s cpu=31.4 s util=13.9/20 gc=4 pauses 0.05 s
# q34 try 2: wall=2.251 s cpu=31.5 s util=14.0/20 gc=5 pauses 0.08 s
# q34 try 3: wall=2.267 s cpu=31.4 s util=13.8/20 gc=5 pauses 0.07 s
34   |      2.249 |      2.251 |          - | route=group-aggregate+numeric-group-by
# q35 try 1: wall=0.674 s cpu=12.5 s util=18.5/20 gc=0 pauses 0.00 s
# q35 try 2: wall=0.397 s cpu=7.4 s util=18.7/20 gc=0 pauses 0.00 s
# q35 try 3: wall=0.395 s cpu=7.4 s util=18.8/20 gc=0 pauses 0.00 s
35   |      0.674 |      0.395 |          - | route=group-aggregate+numeric-group-by
# q36 try 1: wall=0.325 s cpu=2.7 s util=8.2/20 gc=0 pauses 0.00 s
# q36 try 2: wall=0.062 s cpu=0.4 s util=6.0/20 gc=0 pauses 0.00 s
# q36 try 3: wall=0.059 s cpu=0.3 s util=5.5/20 gc=0 pauses 0.00 s
36   |      0.325 |      0.059 |          - | route=group-aggregate+numeric-group-by
# q37 try 1: wall=0.510 s cpu=2.5 s util=4.9/20 gc=0 pauses 0.00 s
# q37 try 2: wall=0.045 s cpu=0.2 s util=5.4/20 gc=0 pauses 0.00 s
# q37 try 3: wall=0.039 s cpu=0.2 s util=4.9/20 gc=0 pauses 0.00 s
37   |      0.510 |      0.039 |          - | route=group-aggregate+numeric-group-by
# q38 try 1: wall=0.370 s cpu=3.1 s util=8.4/20 gc=1 pauses 0.04 s
# q38 try 2: wall=0.036 s cpu=0.2 s util=6.7/20 gc=0 pauses 0.00 s
# q38 try 3: wall=0.036 s cpu=0.2 s util=5.5/20 gc=0 pauses 0.00 s
38   |      0.370 |      0.036 |          - | route=group-aggregate+numeric-group-by
# q39 try 1: wall=0.589 s cpu=6.7 s util=11.4/20 gc=0 pauses 0.00 s
# q39 try 2: wall=0.272 s cpu=2.7 s util=9.9/20 gc=0 pauses 0.00 s
# q39 try 3: wall=0.252 s cpu=2.4 s util=9.6/20 gc=0 pauses 0.00 s
39   |      0.589 |      0.252 |          - | route=group-aggregate
# q40 try 1: wall=0.110 s cpu=0.4 s util=4.0/20 gc=0 pauses 0.00 s
# q40 try 2: wall=0.040 s cpu=0.3 s util=7.5/20 gc=0 pauses 0.00 s
# q40 try 3: wall=0.035 s cpu=0.2 s util=6.5/20 gc=0 pauses 0.00 s
40   |      0.110 |      0.035 |          - | route=group-aggregate
# q41 try 1: wall=0.072 s cpu=0.3 s util=4.2/20 gc=0 pauses 0.00 s
# q41 try 2: wall=0.051 s cpu=0.3 s util=5.3/20 gc=0 pauses 0.00 s
# q41 try 3: wall=0.054 s cpu=0.3 s util=5.8/20 gc=0 pauses 0.00 s
41   |      0.072 |      0.051 |          - | route=group-aggregate
# q42 try 1: wall=0.231 s cpu=2.2 s util=9.6/20 gc=0 pauses 0.00 s
# q42 try 2: wall=0.046 s cpu=0.4 s util=9.6/20 gc=0 pauses 0.00 s
# q42 try 3: wall=0.157 s cpu=2.1 s util=13.1/20 gc=1 pauses 0.11 s
42   |      0.231 |      0.046 |          - | route=group-aggregate
# served: structuralArraySizes=6 predicateCounts=6 projectionAggregates=9 projectionCountDistinct=6 stringMinMax=6 doubleAggregates=0 binaryAggregates=0 computedAggregates=0 pathSummaryStats=0 groupAggregates=87 constGroupAggregates=3 numericGroupBys=51 groupDistinct=18 denseGlobalGroups=0 groupSliced=87 groupWindowedSlices=12 sortedScans=12 predicateScans=0 valueEmissions=3 rowMaterializations=0
# chunked: lazyLoads=0 chunkMaterializations=0 eagerFallbacks=0

Data size: 51363908542
[0.041, 0.002, 0.001],
[0.477, 0.049, 0.046],
[1.172, 0.070, 0.053],
[1.719, 0.132, 0.046],
[0.419, 0.507, 0.300],
[2.611, 0.715, 0.661],
[0.026, 0.022, 0.024],
[0.222, 0.051, 0.018],
[1.799, 0.724, 0.673],
[1.070, 0.801, 0.718],
[1.301, 0.359, 0.287],
[1.457, 0.251, 0.239],
[1.723, 0.742, 0.759],
[2.670, 2.705, 3.127],
[2.189, 0.978, 0.919],
[1.031, 0.450, 0.437],
[4.788, 2.065, 2.030],
[0.263, 0.042, 0.052],
[7.633, 4.087, 3.922],
[0.015, 0.011, 0.010],
[2.372, 0.037, 0.034],
[0.334, 0.215, 0.208],
[7.877, 0.449, 0.349],
[0.713, 0.130, 0.282],
[0.124, 0.017, 0.017],
[0.335, 0.080, 0.079],
[0.022, 0.019, 0.019],
[1.732, 0.217, 0.212],
[13.934, 9.054, 9.164],
[0.408, 0.036, 0.038],
[3.077, 0.532, 0.540],
[2.457, 1.535, 1.519],
[8.277, 6.838, 6.802],
[2.951, 2.373, 2.324],
[2.249, 2.251, 2.267],
[0.674, 0.397, 0.395],
[0.325, 0.062, 0.059],
[0.510, 0.045, 0.039],
[0.370, 0.036, 0.036],
[0.589, 0.272, 0.252],
[0.110, 0.040, 0.035],
[0.072, 0.051, 0.054],
[0.231, 0.046, 0.157],
