WARNING: Using incubator modules: jdk.incubator.vector
05:56:56,968 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found logback-core version 1.5.34
05:56:56,968 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - No custom configurators were discovered as a service.
05:56:56,969 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
05:56:56,969 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
05:56:56,970 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
05:56:56,970 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-query/build/resources/main/logback.xml]
05:56:56,970 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@45dd4eda - Resource [logback.xml] occurs multiple times on the classpath.
05:56:56,971 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@45dd4eda - Resource [logback.xml] occurs at [jar:file:/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-core/build/libs/sirix-core-1.0.0-beta7.jar!/logback.xml]
05:56:56,971 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@45dd4eda - Resource [logback.xml] occurs at [file:/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-query/build/resources/main/logback.xml]
05:56:57,051 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Scan attribute not set or set to unrecognized value.
05:56:57,053 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
05:56:57,054 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
05:56:57,058 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:56:57,085 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
05:56:57,085 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
05:56:57,085 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
05:56:57,085 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.sirix.rest] to INFO
05:56:57,085 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to ERROR
05:56:57,086 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
05:56:57,086 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@60611244 - End of configuration.
05:56:57,087 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@3745e5c6 - Registering current configuration as safe fallback point
05:56:57,088 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 118 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

# ClickBench run: db=/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-query/build/diagnostics/rig-trust/cool-02/db tries=3 variant=0 threads=20 freshExecutor=true fastPaths=true strictServing=false
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by net.openhft.hashing.UnsafeAccess (file:/home/johannes/.gradle/caches/modules-2/files-2.1/net.openhft/zero-allocation-hashing/2026.0/2447494f7842ca377b4ccdba2089a8da5c1d1b50/zero-allocation-hashing-2026.0.jar)
WARNING: Please consider reporting this to the maintainers of class net.openhft.hashing.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
q    |    try1(s) |     hot(s) |       rows | note
# q20 try 2: wall=0.038 s cpu=0.5 s util=13.5/20 gc=0 pauses 0.00 s
# q20 try 3: wall=0.038 s cpu=0.5 s util=11.9/20 gc=0 pauses 0.00 s
20   |      1.965 |      0.038 |          - | route=predicate-count
# q21 try 1: wall=0.273 s cpu=2.7 s util=9.7/20 gc=0 pauses 0.00 s
# q21 try 2: wall=0.182 s cpu=2.4 s util=13.2/20 gc=0 pauses 0.00 s
# q21 try 3: wall=0.213 s cpu=2.7 s util=12.8/20 gc=0 pauses 0.00 s
21   |      0.273 |      0.182 |          - | route=group-aggregate+numeric-group-by
# q22 try 1: wall=6.687 s cpu=28.4 s util=4.2/20 gc=6 pauses 0.12 s
# q22 try 2: wall=0.498 s cpu=5.4 s util=10.8/20 gc=3 pauses 0.11 s
# q22 try 3: wall=0.364 s cpu=3.2 s util=8.7/20 gc=0 pauses 0.00 s
22   |      6.687 |      0.364 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q23 try 1: wall=0.619 s cpu=3.6 s util=5.8/20 gc=0 pauses 0.00 s
# q23 try 2: wall=0.157 s cpu=0.5 s util=3.1/20 gc=0 pauses 0.00 s
# q23 try 3: wall=0.160 s cpu=0.5 s util=3.1/20 gc=0 pauses 0.00 s
23   |      0.619 |      0.157 |          - | route=sorted-scan
# q24 try 1: wall=0.098 s cpu=0.2 s util=1.8/20 gc=0 pauses 0.00 s
# q24 try 2: wall=0.035 s cpu=0.1 s util=2.3/20 gc=0 pauses 0.00 s
# q24 try 3: wall=0.018 s cpu=0.0 s util=2.2/20 gc=0 pauses 0.00 s
24   |      0.098 |      0.018 |          - | route=sorted-scan
# q25 try 1: wall=0.308 s cpu=2.2 s util=7.2/20 gc=0 pauses 0.00 s
# q25 try 2: wall=0.151 s cpu=1.5 s util=9.8/20 gc=1 pauses 0.06 s
# q25 try 3: wall=0.084 s cpu=0.5 s util=6.0/20 gc=0 pauses 0.00 s
25   |      0.308 |      0.084 |          - | route=sorted-scan
# q26 try 1: wall=0.039 s cpu=0.1 s util=2.0/20 gc=0 pauses 0.00 s
# q26 try 2: wall=0.022 s cpu=0.1 s util=2.3/20 gc=0 pauses 0.00 s
# q26 try 3: wall=0.021 s cpu=0.1 s util=2.4/20 gc=0 pauses 0.00 s
26   |      0.039 |      0.021 |          - | route=sorted-scan
# q27 try 1: wall=1.569 s cpu=24.4 s util=15.5/20 gc=4 pauses 0.08 s
# q27 try 2: wall=0.232 s cpu=3.7 s util=15.8/20 gc=0 pauses 0.00 s
# q27 try 3: wall=0.200 s cpu=3.6 s util=17.8/20 gc=0 pauses 0.00 s
27   |      1.569 |      0.200 |          - | route=group-aggregate+numeric-group-by
# q28 try 1: wall=12.756 s cpu=134.7 s util=10.6/20 gc=30 pauses 0.68 s
# q28 try 2: wall=8.925 s cpu=80.0 s util=9.0/20 gc=22 pauses 0.47 s
# q28 try 3: wall=8.759 s cpu=76.7 s util=8.8/20 gc=21 pauses 0.43 s
28   |     12.756 |      8.759 |          - | route=group-aggregate+numeric-group-by
# q29 try 1: wall=0.837 s cpu=2.9 s util=3.5/20 gc=0 pauses 0.00 s
# q29 try 2: wall=0.035 s cpu=0.3 s util=8.5/20 gc=0 pauses 0.00 s
# q29 try 3: wall=0.032 s cpu=0.3 s util=9.1/20 gc=0 pauses 0.00 s
29   |      0.837 |      0.032 |          - | route=const-group-aggregate
# q30 try 1: wall=3.591 s cpu=43.3 s util=12.1/20 gc=4 pauses 0.36 s
# q30 try 2: wall=0.536 s cpu=9.4 s util=17.6/20 gc=0 pauses 0.00 s
# q30 try 3: wall=0.535 s cpu=9.4 s util=17.5/20 gc=0 pauses 0.00 s
30   |      3.591 |      0.535 |          - | route=group-aggregate
# q31 try 1: wall=3.236 s cpu=27.3 s util=8.4/20 gc=0 pauses 0.00 s
# q31 try 2: wall=3.322 s cpu=28.1 s util=8.5/20 gc=1 pauses 0.13 s
# q31 try 3: wall=2.957 s cpu=24.9 s util=8.4/20 gc=3 pauses 0.05 s
31   |      3.236 |      2.957 |          - | route=group-aggregate
# q32 try 1: wall=10.401 s cpu=154.6 s util=14.9/20 gc=5 pauses 0.30 s
# q32 try 2: wall=6.865 s cpu=124.6 s util=18.1/20 gc=1 pauses 0.01 s
# q32 try 3: wall=6.835 s cpu=125.5 s util=18.4/20 gc=0 pauses 0.00 s
32   |     10.401 |      6.835 |          - | route=group-aggregate
# q33 try 1: wall=3.558 s cpu=41.0 s util=11.5/20 gc=12 pauses 0.24 s
# q33 try 2: wall=2.429 s cpu=33.6 s util=13.8/20 gc=10 pauses 0.12 s
# q33 try 3: wall=2.323 s cpu=31.9 s util=13.7/20 gc=5 pauses 0.07 s
33   |      3.558 |      2.323 |          - | route=group-aggregate+numeric-group-by
# q34 try 1: wall=2.375 s cpu=31.6 s util=13.3/20 gc=5 pauses 0.07 s
# q34 try 2: wall=2.236 s cpu=30.3 s util=13.6/20 gc=2 pauses 0.05 s
# q34 try 3: wall=2.235 s cpu=31.1 s util=13.9/20 gc=4 pauses 0.07 s
34   |      2.375 |      2.235 |          - | route=group-aggregate+numeric-group-by
# q35 try 1: wall=0.678 s cpu=12.4 s util=18.2/20 gc=0 pauses 0.00 s
# q35 try 2: wall=0.393 s cpu=7.5 s util=19.0/20 gc=0 pauses 0.00 s
# q35 try 3: wall=0.391 s cpu=7.4 s util=18.9/20 gc=0 pauses 0.00 s
35   |      0.678 |      0.391 |          - | route=group-aggregate+numeric-group-by
# q36 try 1: wall=0.280 s cpu=2.2 s util=7.9/20 gc=0 pauses 0.00 s
# q36 try 2: wall=0.103 s cpu=0.5 s util=5.2/20 gc=0 pauses 0.00 s
# q36 try 3: wall=0.088 s cpu=0.5 s util=5.3/20 gc=0 pauses 0.00 s
36   |      0.280 |      0.088 |          - | route=group-aggregate+numeric-group-by
# q37 try 1: wall=0.923 s cpu=3.1 s util=3.3/20 gc=0 pauses 0.00 s
# q37 try 2: wall=0.054 s cpu=0.3 s util=5.9/20 gc=0 pauses 0.00 s
# q37 try 3: wall=0.053 s cpu=0.3 s util=6.4/20 gc=0 pauses 0.00 s
37   |      0.923 |      0.053 |          - | route=group-aggregate+numeric-group-by
# q38 try 1: wall=0.573 s cpu=2.6 s util=4.5/20 gc=0 pauses 0.00 s
# q38 try 2: wall=0.040 s cpu=0.3 s util=7.0/20 gc=0 pauses 0.00 s
# q38 try 3: wall=0.040 s cpu=0.2 s util=6.1/20 gc=0 pauses 0.00 s
38   |      0.573 |      0.040 |          - | route=group-aggregate+numeric-group-by
# q39 try 1: wall=0.782 s cpu=9.3 s util=11.9/20 gc=4 pauses 0.11 s
# q39 try 2: wall=0.368 s cpu=4.0 s util=10.9/20 gc=0 pauses 0.00 s
# q39 try 3: wall=0.323 s cpu=3.5 s util=10.7/20 gc=0 pauses 0.00 s
39   |      0.782 |      0.323 |          - | route=group-aggregate
# q40 try 1: wall=0.140 s cpu=0.6 s util=4.0/20 gc=0 pauses 0.00 s
# q40 try 2: wall=0.037 s cpu=0.3 s util=6.8/20 gc=0 pauses 0.00 s
# q40 try 3: wall=0.038 s cpu=0.2 s util=6.3/20 gc=0 pauses 0.00 s
40   |      0.140 |      0.037 |          - | route=group-aggregate
# q41 try 1: wall=0.101 s cpu=0.4 s util=4.0/20 gc=0 pauses 0.00 s
# q41 try 2: wall=0.048 s cpu=0.3 s util=5.6/20 gc=0 pauses 0.00 s
# q41 try 3: wall=0.048 s cpu=0.3 s util=5.4/20 gc=0 pauses 0.00 s
41   |      0.101 |      0.048 |          - | route=group-aggregate
# q42 try 1: wall=0.407 s cpu=2.9 s util=7.1/20 gc=1 pauses 0.05 s
# q42 try 2: wall=0.043 s cpu=0.3 s util=6.5/20 gc=0 pauses 0.00 s
# q42 try 3: wall=0.042 s cpu=0.3 s util=6.2/20 gc=0 pauses 0.00 s
42   |      0.407 |      0.042 |          - | route=group-aggregate
# served: structuralArraySizes=6 predicateCounts=6 projectionAggregates=9 projectionCountDistinct=6 stringMinMax=6 doubleAggregates=0 binaryAggregates=0 computedAggregates=0 pathSummaryStats=0 groupAggregates=87 constGroupAggregates=3 numericGroupBys=51 groupDistinct=18 denseGlobalGroups=0 groupSliced=87 groupWindowedSlices=12 sortedScans=12 predicateScans=0 valueEmissions=3 rowMaterializations=0
# chunked: lazyLoads=0 chunkMaterializations=0 eagerFallbacks=0

Data size: 0
[0.050, 0.002, 0.001],
[0.344, 0.029, 0.028],
[0.320, 0.056, 0.034],
[1.169, 0.103, 0.043],
[0.433, 0.351, 0.276],
[2.603, 0.703, 0.629],
[0.051, 0.030, 0.028],
[0.220, 0.029, 0.026],
[1.835, 0.610, 0.614],
[0.990, 0.779, 0.690],
[1.741, 0.364, 0.267],
[1.393, 0.252, 0.246],
[1.681, 0.819, 0.798],
[2.710, 3.179, 2.500],
[2.490, 1.034, 0.949],
[1.012, 0.428, 0.437],
[5.049, 2.045, 2.072],
[0.385, 0.055, 0.048],
[6.673, 4.174, 3.946],
[0.020, 0.016, 0.013],
[1.965, 0.038, 0.038],
[0.273, 0.182, 0.213],
[6.687, 0.498, 0.364],
[0.619, 0.157, 0.160],
[0.098, 0.035, 0.018],
[0.308, 0.151, 0.084],
[0.039, 0.022, 0.021],
[1.569, 0.232, 0.200],
[12.756, 8.925, 8.759],
[0.837, 0.035, 0.032],
[3.591, 0.536, 0.535],
[3.236, 3.322, 2.957],
[10.401, 6.865, 6.835],
[3.558, 2.429, 2.323],
[2.375, 2.236, 2.235],
[0.678, 0.393, 0.391],
[0.280, 0.103, 0.088],
[0.923, 0.054, 0.053],
[0.573, 0.040, 0.040],
[0.782, 0.368, 0.323],
[0.140, 0.037, 0.038],
[0.101, 0.048, 0.048],
[0.407, 0.043, 0.042],
