WARNING: Using incubator modules: jdk.incubator.vector
06:01:21,348 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found logback-core version 1.5.34
06:01:21,349 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - No custom configurators were discovered as a service.
06:01:21,349 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
06:01:21,350 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
06:01:21,350 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
06:01:21,351 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-query/build/resources/main/logback.xml]
06:01:21,351 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@45dd4eda - Resource [logback.xml] occurs multiple times on the classpath.
06:01:21,351 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@45dd4eda - Resource [logback.xml] occurs at [jar:file:/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-core/build/libs/sirix-core-1.0.0-beta7.jar!/logback.xml]
06:01:21,351 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@45dd4eda - Resource [logback.xml] occurs at [file:/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-query/build/resources/main/logback.xml]
06:01:21,441 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Scan attribute not set or set to unrecognized value.
06:01:21,444 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
06:01:21,444 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
06:01:21,449 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:01:21,479 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
06:01:21,479 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
06:01:21,479 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
06:01:21,479 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.sirix.rest] to INFO
06:01:21,479 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to ERROR
06:01:21,479 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
06:01:21,480 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@60611244 - End of configuration.
06:01:21,480 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@3745e5c6 - Registering current configuration as safe fallback point
06:01:21,482 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 130 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

# ClickBench run: db=/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-query/build/diagnostics/rig-trust/capped50-01/db tries=3 variant=0 threads=20 freshExecutor=true fastPaths=true strictServing=false
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by net.openhft.hashing.UnsafeAccess (file:/home/johannes/.gradle/caches/modules-2/files-2.1/net.openhft/zero-allocation-hashing/2026.0/2447494f7842ca377b4ccdba2089a8da5c1d1b50/zero-allocation-hashing-2026.0.jar)
WARNING: Please consider reporting this to the maintainers of class net.openhft.hashing.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
q    |    try1(s) |     hot(s) |       rows | note
# q11 try 2: wall=0.288 s cpu=2.4 s util=8.2/20 gc=2 pauses 0.00 s
# q11 try 3: wall=0.249 s cpu=1.6 s util=6.4/20 gc=1 pauses 0.02 s
11   |      1.531 |      0.249 |          - | route=group-aggregate+group-distinct
# q12 try 1: wall=1.834 s cpu=20.9 s util=11.4/20 gc=4 pauses 0.11 s
# q12 try 2: wall=0.780 s cpu=9.5 s util=12.2/20 gc=1 pauses 0.03 s
# q12 try 3: wall=0.819 s cpu=10.5 s util=12.9/20 gc=4 pauses 0.05 s
12   |      1.834 |      0.780 |          - | route=group-aggregate+numeric-group-by
# q13 try 1: wall=2.964 s cpu=31.2 s util=10.5/20 gc=7 pauses 0.49 s
# q13 try 2: wall=2.485 s cpu=28.4 s util=11.4/20 gc=10 pauses 0.42 s
# q13 try 3: wall=2.635 s cpu=30.0 s util=11.4/20 gc=9 pauses 0.42 s
13   |      2.964 |      2.485 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q14 try 1: wall=2.436 s cpu=37.8 s util=15.5/20 gc=6 pauses 0.09 s
# q14 try 2: wall=1.283 s cpu=17.6 s util=13.7/20 gc=3 pauses 0.15 s
# q14 try 3: wall=1.021 s cpu=13.7 s util=13.4/20 gc=4 pauses 0.03 s
14   |      2.436 |      1.021 |          - | route=group-aggregate
# q15 try 1: wall=1.046 s cpu=17.7 s util=16.9/20 gc=1 pauses 0.13 s
# q15 try 2: wall=0.438 s cpu=8.0 s util=18.1/20 gc=0 pauses 0.00 s
# q15 try 3: wall=0.438 s cpu=7.9 s util=18.1/20 gc=0 pauses 0.00 s
15   |      1.046 |      0.438 |          - | route=group-aggregate+numeric-group-by
# q16 try 1: wall=4.741 s cpu=70.9 s util=15.0/20 gc=8 pauses 0.27 s
# q16 try 2: wall=2.064 s cpu=27.4 s util=13.3/20 gc=1 pauses 0.02 s
# q16 try 3: wall=2.111 s cpu=28.8 s util=13.7/20 gc=4 pauses 0.05 s
16   |      4.741 |      2.064 |          - | route=group-aggregate
# q17 try 1: wall=0.190 s cpu=2.4 s util=12.7/20 gc=0 pauses 0.00 s
# q17 try 2: wall=0.055 s cpu=0.3 s util=6.0/20 gc=0 pauses 0.00 s
# q17 try 3: wall=0.048 s cpu=0.3 s util=6.5/20 gc=0 pauses 0.00 s
17   |      0.190 |      0.048 |          - | route=group-aggregate
# q18 try 1: wall=7.559 s cpu=120.0 s util=15.9/20 gc=7 pauses 0.31 s
# q18 try 2: wall=4.118 s cpu=66.7 s util=16.2/20 gc=5 pauses 0.26 s
# q18 try 3: wall=3.900 s cpu=63.1 s util=16.2/20 gc=3 pauses 0.02 s
18   |      7.559 |      3.900 |          - | route=group-aggregate
# q19 try 1: wall=0.037 s cpu=0.1 s util=1.3/20 gc=0 pauses 0.00 s
# q19 try 2: wall=0.016 s cpu=0.0 s util=1.8/20 gc=0 pauses 0.00 s
# q19 try 3: wall=0.014 s cpu=0.0 s util=2.8/20 gc=0 pauses 0.00 s
19   |      0.037 |      0.014 |          - | route=predicate-value-emission
# q20 try 1: wall=2.412 s cpu=19.3 s util=8.0/20 gc=6 pauses 0.10 s
# q20 try 2: wall=0.033 s cpu=0.4 s util=12.8/20 gc=0 pauses 0.00 s
# q20 try 3: wall=0.027 s cpu=0.3 s util=12.2/20 gc=0 pauses 0.00 s
20   |      2.412 |      0.027 |          - | route=predicate-count
# q21 try 1: wall=0.288 s cpu=3.6 s util=12.3/20 gc=0 pauses 0.00 s
# q21 try 2: wall=0.190 s cpu=2.4 s util=12.8/20 gc=0 pauses 0.00 s
# q21 try 3: wall=0.218 s cpu=2.9 s util=13.5/20 gc=0 pauses 0.00 s
21   |      0.288 |      0.190 |          - | route=group-aggregate+numeric-group-by
# q22 try 1: wall=7.335 s cpu=29.6 s util=4.0/20 gc=6 pauses 0.12 s
# q22 try 2: wall=0.750 s cpu=4.8 s util=6.4/20 gc=3 pauses 0.12 s
# q22 try 3: wall=0.346 s cpu=2.6 s util=7.4/20 gc=0 pauses 0.00 s
22   |      7.335 |      0.346 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q23 try 1: wall=0.608 s cpu=3.9 s util=6.3/20 gc=0 pauses 0.00 s
# q23 try 2: wall=0.141 s cpu=0.4 s util=3.0/20 gc=0 pauses 0.00 s
# q23 try 3: wall=0.123 s cpu=0.4 s util=2.9/20 gc=0 pauses 0.00 s
23   |      0.608 |      0.123 |          - | route=sorted-scan
# q24 try 1: wall=0.151 s cpu=0.3 s util=1.8/20 gc=0 pauses 0.00 s
# q24 try 2: wall=0.025 s cpu=0.1 s util=2.4/20 gc=0 pauses 0.00 s
# q24 try 3: wall=0.021 s cpu=0.1 s util=2.3/20 gc=0 pauses 0.00 s
24   |      0.151 |      0.021 |          - | route=sorted-scan
# q25 try 1: wall=0.337 s cpu=2.4 s util=7.2/20 gc=0 pauses 0.00 s
# q25 try 2: wall=0.151 s cpu=1.5 s util=9.8/20 gc=1 pauses 0.06 s
# q25 try 3: wall=0.094 s cpu=0.7 s util=6.9/20 gc=0 pauses 0.00 s
25   |      0.337 |      0.094 |          - | route=sorted-scan
# q26 try 1: wall=0.039 s cpu=0.1 s util=2.1/20 gc=0 pauses 0.00 s
# q26 try 2: wall=0.025 s cpu=0.1 s util=2.4/20 gc=0 pauses 0.00 s
# q26 try 3: wall=0.025 s cpu=0.1 s util=2.4/20 gc=0 pauses 0.00 s
26   |      0.039 |      0.025 |          - | route=sorted-scan
# q27 try 1: wall=1.954 s cpu=29.6 s util=15.2/20 gc=4 pauses 0.09 s
# q27 try 2: wall=0.224 s cpu=3.7 s util=16.5/20 gc=0 pauses 0.00 s
# q27 try 3: wall=0.209 s cpu=3.6 s util=17.3/20 gc=0 pauses 0.00 s
27   |      1.954 |      0.209 |          - | route=group-aggregate+numeric-group-by
# q28 try 1: wall=12.891 s cpu=123.5 s util=9.6/20 gc=30 pauses 0.67 s
# q28 try 2: wall=8.852 s cpu=75.8 s util=8.6/20 gc=22 pauses 0.44 s
# q28 try 3: wall=8.647 s cpu=74.6 s util=8.6/20 gc=21 pauses 0.44 s
28   |     12.891 |      8.647 |          - | route=group-aggregate+numeric-group-by
# q29 try 1: wall=0.174 s cpu=1.1 s util=6.5/20 gc=0 pauses 0.00 s
# q29 try 2: wall=0.046 s cpu=0.3 s util=7.4/20 gc=0 pauses 0.00 s
# q29 try 3: wall=0.037 s cpu=0.3 s util=8.0/20 gc=0 pauses 0.00 s
29   |      0.174 |      0.037 |          - | route=const-group-aggregate
# q30 try 1: wall=2.807 s cpu=35.6 s util=12.7/20 gc=4 pauses 0.34 s
# q30 try 2: wall=0.517 s cpu=9.1 s util=17.6/20 gc=0 pauses 0.00 s
# q30 try 3: wall=0.522 s cpu=9.0 s util=17.3/20 gc=0 pauses 0.00 s
30   |      2.807 |      0.517 |          - | route=group-aggregate
# q31 try 1: wall=2.998 s cpu=27.1 s util=9.0/20 gc=1 pauses 0.15 s
# q31 try 2: wall=1.854 s cpu=24.6 s util=13.3/20 gc=0 pauses 0.00 s
# q31 try 3: wall=2.267 s cpu=25.2 s util=11.1/20 gc=3 pauses 0.05 s
31   |      2.998 |      1.854 |          - | route=group-aggregate
# q32 try 1: wall=9.360 s cpu=157.4 s util=16.8/20 gc=7 pauses 0.32 s
# q32 try 2: wall=6.980 s cpu=127.2 s util=18.2/20 gc=1 pauses 0.24 s
# q32 try 3: wall=6.767 s cpu=124.5 s util=18.4/20 gc=0 pauses 0.00 s
32   |      9.360 |      6.767 |          - | route=group-aggregate
# q33 try 1: wall=3.717 s cpu=42.2 s util=11.4/20 gc=13 pauses 0.15 s
# q33 try 2: wall=2.840 s cpu=35.4 s util=12.5/20 gc=7 pauses 0.12 s
# q33 try 3: wall=2.371 s cpu=31.4 s util=13.2/20 gc=4 pauses 0.06 s
33   |      3.717 |      2.371 |          - | route=group-aggregate+numeric-group-by
# q34 try 1: wall=2.332 s cpu=31.1 s util=13.3/20 gc=5 pauses 0.07 s
# q34 try 2: wall=2.194 s cpu=29.5 s util=13.5/20 gc=2 pauses 0.04 s
# q34 try 3: wall=2.261 s cpu=30.9 s util=13.7/20 gc=4 pauses 0.07 s
34   |      2.332 |      2.194 |          - | route=group-aggregate+numeric-group-by
# q35 try 1: wall=0.634 s cpu=11.7 s util=18.4/20 gc=0 pauses 0.00 s
# q35 try 2: wall=0.395 s cpu=7.5 s util=18.9/20 gc=0 pauses 0.00 s
# q35 try 3: wall=0.394 s cpu=7.3 s util=18.5/20 gc=0 pauses 0.00 s
35   |      0.634 |      0.394 |          - | route=group-aggregate+numeric-group-by
# q36 try 1: wall=0.329 s cpu=2.6 s util=7.8/20 gc=0 pauses 0.00 s
# q36 try 2: wall=0.069 s cpu=0.4 s util=5.8/20 gc=0 pauses 0.00 s
# q36 try 3: wall=0.063 s cpu=0.4 s util=5.6/20 gc=0 pauses 0.00 s
36   |      0.329 |      0.063 |          - | route=group-aggregate+numeric-group-by
# q37 try 1: wall=0.622 s cpu=3.0 s util=4.8/20 gc=0 pauses 0.00 s
# q37 try 2: wall=0.045 s cpu=0.2 s util=5.1/20 gc=0 pauses 0.00 s
# q37 try 3: wall=0.050 s cpu=0.3 s util=5.5/20 gc=0 pauses 0.00 s
37   |      0.622 |      0.045 |          - | route=group-aggregate+numeric-group-by
# q38 try 1: wall=0.753 s cpu=3.6 s util=4.7/20 gc=0 pauses 0.00 s
# q38 try 2: wall=0.043 s cpu=0.3 s util=7.1/20 gc=0 pauses 0.00 s
# q38 try 3: wall=0.039 s cpu=0.2 s util=6.0/20 gc=0 pauses 0.00 s
38   |      0.753 |      0.039 |          - | route=group-aggregate+numeric-group-by
# q39 try 1: wall=0.792 s cpu=9.1 s util=11.5/20 gc=0 pauses 0.00 s
# q39 try 2: wall=0.502 s cpu=6.5 s util=12.9/20 gc=4 pauses 0.12 s
# q39 try 3: wall=0.369 s cpu=4.1 s util=11.0/20 gc=0 pauses 0.00 s
39   |      0.792 |      0.369 |          - | route=group-aggregate
# q40 try 1: wall=0.137 s cpu=0.5 s util=3.5/20 gc=0 pauses 0.00 s
# q40 try 2: wall=0.036 s cpu=0.2 s util=5.6/20 gc=0 pauses 0.00 s
# q40 try 3: wall=0.038 s cpu=0.2 s util=5.3/20 gc=0 pauses 0.00 s
40   |      0.137 |      0.036 |          - | route=group-aggregate
# q41 try 1: wall=0.098 s cpu=0.4 s util=3.6/20 gc=0 pauses 0.00 s
# q41 try 2: wall=0.047 s cpu=0.2 s util=4.7/20 gc=0 pauses 0.00 s
# q41 try 3: wall=0.052 s cpu=0.3 s util=4.8/20 gc=0 pauses 0.00 s
41   |      0.098 |      0.047 |          - | route=group-aggregate
# q42 try 1: wall=0.231 s cpu=2.0 s util=8.7/20 gc=0 pauses 0.00 s
# q42 try 2: wall=0.043 s cpu=0.3 s util=6.1/20 gc=0 pauses 0.00 s
# q42 try 3: wall=0.046 s cpu=0.3 s util=6.4/20 gc=0 pauses 0.00 s
42   |      0.231 |      0.043 |          - | route=group-aggregate
# served: structuralArraySizes=6 predicateCounts=6 projectionAggregates=9 projectionCountDistinct=6 stringMinMax=6 doubleAggregates=0 binaryAggregates=0 computedAggregates=0 pathSummaryStats=0 groupAggregates=87 constGroupAggregates=3 numericGroupBys=51 groupDistinct=18 denseGlobalGroups=0 groupSliced=87 groupWindowedSlices=12 sortedScans=12 predicateScans=0 valueEmissions=3 rowMaterializations=0
# chunked: lazyLoads=0 chunkMaterializations=0 eagerFallbacks=0

Data size: 0
[0.053, 0.002, 0.001],
[0.369, 0.042, 0.036],
[0.271, 0.072, 0.045],
[1.092, 0.108, 0.037],
[0.395, 0.465, 0.283],
[2.287, 0.714, 0.681],
[0.056, 0.033, 0.032],
[0.253, 0.107, 0.062],
[1.771, 0.655, 0.657],
[1.117, 0.818, 0.745],
[1.581, 0.456, 0.329],
[1.531, 0.288, 0.249],
[1.834, 0.780, 0.819],
[2.964, 2.485, 2.635],
[2.436, 1.283, 1.021],
[1.046, 0.438, 0.438],
[4.741, 2.064, 2.111],
[0.190, 0.055, 0.048],
[7.559, 4.118, 3.900],
[0.037, 0.016, 0.014],
[2.412, 0.033, 0.027],
[0.288, 0.190, 0.218],
[7.335, 0.750, 0.346],
[0.608, 0.141, 0.123],
[0.151, 0.025, 0.021],
[0.337, 0.151, 0.094],
[0.039, 0.025, 0.025],
[1.954, 0.224, 0.209],
[12.891, 8.852, 8.647],
[0.174, 0.046, 0.037],
[2.807, 0.517, 0.522],
[2.998, 1.854, 2.267],
[9.360, 6.980, 6.767],
[3.717, 2.840, 2.371],
[2.332, 2.194, 2.261],
[0.634, 0.395, 0.394],
[0.329, 0.069, 0.063],
[0.622, 0.045, 0.050],
[0.753, 0.043, 0.039],
[0.792, 0.502, 0.369],
[0.137, 0.036, 0.038],
[0.098, 0.047, 0.052],
[0.231, 0.043, 0.046],
