[0.006s][debug][gc,heap] Minimum heap 5368709120  Initial heap 5368709120  Maximum heap 12884901888
[0.007s][info ][gc,init] Initializing The Z Garbage Collector
[0.007s][info ][gc,init] Version: 25+37-LTS-jvmci-b01 (release)
[0.007s][info ][gc,init] NUMA Support: Disabled
[0.007s][info ][gc,init] CPUs: 20 total, 20 available
[0.007s][info ][gc,init] Memory: 31764M
[0.007s][info ][gc,init] Large Page Support: Disabled
[0.007s][info ][gc,init] Address Space Size: unlimited
[0.007s][debug][gc,init] Reserved Space: limit 4096G, desired 192G, requested 192G
[0.007s][info ][gc,init] Reserved Space Type: Contiguous/Unrestricted/Complete
[0.007s][info ][gc,init] Reserved Space Size: 192G
[0.007s][info ][gc,init] Heap Backing File: /memfd:java_heap
[0.007s][info ][gc,init] Heap Backing Filesystem: tmpfs (0x1021994)
[0.007s][info ][gc,init] Min Capacity: 5120M
[0.007s][info ][gc,init] Initial Capacity: 5120M
[0.007s][info ][gc,init] Max Capacity: 12288M
[0.007s][info ][gc,init] Soft Max Capacity: 12288M
[0.007s][info ][gc,init] Page Size Medium: Range [4M, 32M]
[0.007s][info ][gc,init] Pre-touch: Enabled
[0.007s][info ][gc,init] Available space on backing filesystem: N/A
[0.007s][info ][gc,init] Uncommit: Enabled
[0.007s][info ][gc,init] Uncommit Delay: 300s
[0.007s][info ][gc,init] GC Workers for Old Generation: 5 (dynamic)
[0.008s][info ][gc,init] GC Workers for Young Generation: 5 (dynamic)
[0.724s][debug][gc,task] Executing ZPreTouchTask using ZWorkerOld with 5 workers
[1.001s][info ][gc,init] GC Workers Max: 5 (dynamic)
[1.001s][info ][gc,init] Runtime Workers: 12
[1.002s][info ][gc     ] Using The Z Garbage Collector
[1.002s][info ][gc,metaspace] CDS archive(s) not mapped
[1.002s][info ][gc,metaspace] Compressed class space mapped at: 0x000000003e000000-0x000000007e000000, reserved size: 1073741824
[1.002s][info ][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 0
[1.002s][info ][gc,metaspace] Narrow klass pointer bits 32, Max shift 3
[1.002s][info ][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
[1.002s][info ][gc,metaspace] Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
[1.002s][info ][gc,metaspace] Klass Range:    [0x000000003e000000 - 0x000000007e000000), (1073741824 bytes)
[1.002s][info ][gc,metaspace] Klass ID Range:  [1040187392 - 2113929209) (1073741817)
[1.002s][info ][gc,metaspace] No protection zone.
[1,016s][debug][gc,heap     ] Uncommitter (0) Timeout: 300000ms
[1,017s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x00007d2717400008) [0x00007d2717400100, 0x00007d2717400310] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,024s][debug][gc,nmethod  ] Register NMethod: java.util.Objects.requireNonNull (0x00007d2717405808) [0x00007d2717405900, 0x00007d2717405ad0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.lang.String.equals (0x00007d2717405b08) [0x00007d2717405c00, 0x00007d27174062c0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.util.Set.of (0x00007d2717406308) [0x00007d2717406400, 0x00007d27174064e8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$SetN.<init> (0x00007d2717406608) [0x00007d2717406700, 0x00007d2717407fd0] Compiler: c1, Barriers: 8, Oops: 1, ImmediateOops: 3, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.util.AbstractCollection.<init> (0x00007d2717408008) [0x00007d2717408100, 0x00007d2717408258] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$SetN.iterator (0x00007d2717408308) [0x00007d2717408400, 0x00007d27174085a0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$AbstractImmutableCollection.<init> (0x00007d2717408608) [0x00007d2717408700, 0x00007d27174088b8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$SetN$SetNIterator.<init> (0x00007d2717408908) [0x00007d2717408a00, 0x00007d2717408d80] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$SetN$SetNIterator.hasNext (0x00007d2717408d88) [0x00007d2717408e80, 0x00007d2717408fd0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.lang.System.arraycopy (0x00007d2736be5488) [0x00007d2736be5580, 0x00007d2736be5700] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: jdk.internal.module.Builder.newExports (0x00007d2717409088) [0x00007d2717409180, 0x00007d27174092c0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.util.Objects.hashCode (0x00007d2717409388) [0x00007d2717409480, 0x00007d27174097d0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.util.Objects.equals (0x00007d2717409808) [0x00007d2717409900, 0x00007d2717409c88] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor$1.newExports (0x00007d2717409d08) [0x00007d2717409e00, 0x00007d271740a178] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$ListN.get (0x00007d271740a188) [0x00007d271740a280, 0x00007d271740a408] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$AbstractImmutableSet.<init> (0x00007d271740a488) [0x00007d271740a580, 0x00007d271740a798] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor$Exports.hashCode (0x00007d271740a808) [0x00007d271740a900, 0x00007d271740af18] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.lang.String.isLatin1 (0x00007d271740af88) [0x00007d271740b080, 0x00007d271740b1e0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor$Exports.<init> (0x00007d271740b288) [0x00007d271740b380, 0x00007d271740b640] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,025s][debug][gc,nmethod  ] Register NMethod: java.lang.String.coder (0x00007d271740b688) [0x00007d271740b780, 0x00007d271740b8a8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,026s][debug][gc,nmethod  ] Register NMethod: java.util.Set.of (0x00007d271740b988) [0x00007d271740ba80, 0x00007d271740c2f0] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[1,026s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor$Exports.equals (0x00007d271740c308) [0x00007d271740c400, 0x00007d271740d278] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,026s][debug][gc,nmethod  ] Register NMethod: java.lang.String.length (0x00007d271740d288) [0x00007d271740d380, 0x00007d271740d700] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,026s][debug][gc,nmethod  ] Register NMethod: java.lang.StringLatin1.charAt (0x00007d271740d708) [0x00007d271740d800, 0x00007d271740d9c0] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,026s][debug][gc,nmethod  ] Register NMethod: java.net.URI.hash (0x00007d271740da08) [0x00007d271740db00, 0x00007d271740e0c0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,026s][debug][gc,nmethod  ] Register NMethod: java.lang.String.charAt (0x00007d271740e108) [0x00007d271740e200, 0x00007d271740e790] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,026s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor.name (0x00007d2736be5788) [0x00007d2736be5880, 0x00007d2736be5968] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,026s][debug][gc,nmethod  ] Register NMethod: java.lang.String.checkIndex (0x00007d271740e808) [0x00007d271740e900, 0x00007d271740ea28] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,026s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleReference.descriptor (0x00007d2736be5a88) [0x00007d2736be5b80, 0x00007d2736be5c68] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,026s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.Preconditions.checkIndex (0x00007d271740eb08) [0x00007d271740ec00, 0x00007d271740ed88] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,027s][debug][gc,director ] Rule Major: Warmup 10%, Used: 8MB, UsedThreshold: 1228MB
[1,027s][debug][gc,nmethod  ] Register NMethod: java.lang.StringLatin1.indexOfChar (0x00007d271740ee08) [0x00007d271740ef00, 0x00007d271740f100] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,028s][debug][gc,nmethod  ] Register NMethod: java.lang.Object.getClass (0x00007d2736be5d88) [0x00007d2736be5e80, 0x00007d2736be61a0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,028s][debug][gc,nmethod  ] Register NMethod: java.io.File.getPath (0x00007d2736be6208) [0x00007d2736be6300, 0x00007d2736be63e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,028s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.getLong (0x00007d2736be6508) [0x00007d2736be6600, 0x00007d2736be6768] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,028s][debug][gc,nmethod  ] Register NMethod: java.lang.Object.<init> (0x00007d2736be6808) [0x00007d2736be6900, 0x00007d2736be6980] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,028s][debug][gc,nmethod  ] Register NMethod: java.lang.String.indexOf (0x00007d271740f108) [0x00007d271740f200, 0x00007d271740f828] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,028s][debug][gc,nmethod  ] Register NMethod: java.lang.String.startsWith (0x00007d271740f888) [0x00007d271740f980, 0x00007d2717410c00] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,029s][debug][gc,nmethod  ] Register NMethod: java.lang.String.startsWith (0x00007d2717410c08) [0x00007d2717410d00, 0x00007d2717410ff8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,029s][debug][gc,nmethod  ] Register NMethod: java.lang.String.isEmpty (0x00007d2717411008) [0x00007d2717411100, 0x00007d2717411288] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,029s][debug][gc,nmethod  ] Register NMethod: java.lang.StringLatin1.indexOf (0x00007d2717411308) [0x00007d2717411400, 0x00007d2717411888] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,029s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.getInt (0x00007d2736be6b08) [0x00007d2736be6c00, 0x00007d2736be6d68] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,029s][debug][gc,nmethod  ] Register NMethod: java.io.File.getPrefixLength (0x00007d2736be6e08) [0x00007d2736be6f00, 0x00007d2736be6fc0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,029s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.mismatch (0x00007d2717411908) [0x00007d2717411a00, 0x00007d2717411de0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,029s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.getLongUnaligned (0x00007d2717411e08) [0x00007d2717411f00, 0x00007d27174122b0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,030s][debug][gc,nmethod  ] Register NMethod: java.lang.Math.min (0x00007d2717412308) [0x00007d2717412400, 0x00007d2717412528] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,030s][debug][gc,nmethod  ] Register NMethod: java.lang.StringLatin1.lastIndexOf (0x00007d2717412608) [0x00007d2717412700, 0x00007d2717412ac8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,030s][debug][gc,nmethod  ] Register NMethod: sun.net.www.ParseUtil.firstEncodeIndex (0x00007d2717412b08) [0x00007d2717412c00, 0x00007d2717413ad8] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,030s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.compareAndSetLong (0x00007d2736be7108) [0x00007d2736be7200, 0x00007d2736be7370] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,030s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.compareAndSetReference (0x00007d2736be7408) [0x00007d2736be7500, 0x00007d2736be7698] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,030s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.ConcurrentHashMap.spread (0x00007d2717413b08) [0x00007d2717413c00, 0x00007d2717413cf0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,030s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.getReferenceAcquire (0x00007d2717413e08) [0x00007d2717413f00, 0x00007d2717414030] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,030s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.ConcurrentHashMap.tabAt (0x00007d2717414108) [0x00007d2717414200, 0x00007d2717414748] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,031s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.ConcurrentHashMap$Node.<init> (0x00007d2717414788) [0x00007d2717414880, 0x00007d2717414ad0] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,031s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$SetN$SetNIterator.next (0x00007d2717414b08) [0x00007d2717414c00, 0x00007d2717414f68] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,031s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.ConcurrentHashMap.addCount (0x00007d2717414f88) [0x00007d2717415080, 0x00007d2717415d20] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,031s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x00007d2736be7708) [0x00007d2736be7820, 0x00007d2736be7a18] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,032s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.ConcurrentHashMap.putVal (0x00007d2717415d88) [0x00007d2717415e80, 0x00007d2717418378] Compiler: c1, Barriers: 28, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,032s][debug][gc,nmethod  ] Register NMethod: java.lang.String.charAt (0x00007d2736be7a88) [0x00007d2736be7b80, 0x00007d2736be7cb0] Compiler: jvmci, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,034s][debug][gc,nmethod  ] Register NMethod: java.lang.String.hashCode (0x00007d2736be7d88) [0x00007d2736be7e80, 0x00007d2736be8020] Compiler: jvmci, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,035s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736be8088) [0x00007d2736be8180, 0x00007d2736be8270] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,037s][debug][gc,director ] Rule Major: Warmup 10%, Used: 10MB, UsedThreshold: 1228MB
[1,037s][debug][gc,nmethod  ] Register NMethod: java.lang.Enum.ordinal (0x00007d2736be8388) [0x00007d2736be8480, 0x00007d2736be8540] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,037s][debug][gc,nmethod  ] Register NMethod: java.lang.Object.hashCode (0x00007d2736be8688) [0x00007d2736be8780, 0x00007d2736be88f0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,037s][debug][gc,nmethod  ] Register NMethod: java.lang.Class.isPrimitive (0x00007d2736be8988) [0x00007d2736be8a80, 0x00007d2736be8b40] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,038s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736be8c88) [0x00007d2736be8d80, 0x00007d2736be8e70] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,038s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736be8f88) [0x00007d2736be9080, 0x00007d2736be9170] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x00007d2736be9288) [0x00007d2736be9380, 0x00007d2736be9618] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,039s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736be9688) [0x00007d2736be9780, 0x00007d2736be9878] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,041s][debug][gc,nmethod  ] Register NMethod: java.lang.String.hashCode (0x00007d2717418388) [0x00007d2717418480, 0x00007d2717418a28] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,042s][debug][gc,nmethod  ] Register NMethod: java.lang.Enum.<init> (0x00007d2717418a88) [0x00007d2717418b80, 0x00007d2717418d58] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,044s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x00007d2736be9988) [0x00007d2736be9a80, 0x00007d2736be9d18] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,044s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736be9d88) [0x00007d2736be9e80, 0x00007d2736be9f78] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,044s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.StrongReferenceKey.get (0x00007d2736bea088) [0x00007d2736bea180, 0x00007d2736bea268] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,044s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736bea388) [0x00007d2736bea480, 0x00007d2736bea578] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,044s][debug][gc,nmethod  ] Register NMethod: java.lang.Object.clone (0x00007d2736bea688) [0x00007d2736bea780, 0x00007d2736beaaa0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,044s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736beab08) [0x00007d2736beac00, 0x00007d2736beacf0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,044s][debug][gc,nmethod  ] Register NMethod: java.lang.Class.getClassLoader (0x00007d2736beae08) [0x00007d2736beaf00, 0x00007d2736beafe8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,044s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodType.returnType (0x00007d2736beb108) [0x00007d2736beb200, 0x00007d2736beb2e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
